nation_number	attribute	raw_value	end
5	97	431	
5	90	1076	
5	91	201	
5	92	20	
5	93	199	
5	94	25	
5	74	1076	
5	76	201	
5	80	10	
5	77	199	
5	81	10	
5	84	50	
5	85	10	
5	75	3197	
5	78	1077	
5	82	10	
5	79	1082	
5	83	10	
5	138	6	
5	52	75	
5	52	74	
5	52	73	
5	134	300	
5	137	1	
5	289	3	
5	289	10	
5	198	50	
5	139	954	
5	140	1073	
5	141	1089	
5	345	50	
5	346	20	
5	347	1072	
5	348	199	
5	349	15	
5	350	1076	
5	351	1	
5	353	3	
5	314	600	
5	314	602	
5	314	1230	
5	314	1343	
5	314	2783	
5	314	3053	
5	314	3203	
5	314	3205	
5	314	3208	
5	314	3209	
5	314	3368	
6	289	3	
6	42	1	
6	378	15	
6	97	3107	
6	90	3111	
6	91	3103	
6	92	15	
6	93	3105	
6	94	15	
6	74	3108	
6	76	3101	
6	80	20	
6	77	3105	
6	81	10	
6	75	3111	
6	78	3109	
6	82	4	
6	79	3110	
6	83	6	
6	138	2	
6	52	194	
6	52	195	
6	640	1	
6	345	3120	
6	346	10	
6	347	3114	
6	348	3109	
6	349	2	
6	350	3111	
6	351	2	
6	354	11	
6	353	13	
6	139	3122	
6	273	101	
6	314	3121	
6	314	2463	
6	314	3124	
6	314	3368	
7	716	128	
7	97	430	
7	90	1534	
7	91	1532	
7	92	15	
7	93	228	
7	94	25	
7	74	1534	
7	76	1532	
7	80	10	
7	77	228	
7	81	10	
7	84	239	
7	85	10	
7	75	231	
7	78	27	
7	82	5	
7	79	1704	
7	83	5	
7	294	239	
7	294	227	
7	294	228	
7	294	234	
7	294	2156	
7	294	27	
7	295	430	
7	295	1534	
7	295	2158	
7	295	231	
7	149	540	
7	139	614	
7	140	2246	
7	273	103	
7	272	100	
7	319	75	
7	387	300	
7	388	300	
7	696	1	
7	704	1	
7	138	10	
7	52	118	
7	289	3	
7	289	10	
7	643	1	
7	640	-1	
7	345	27	
7	346	12	
7	347	231	
7	348	1532	
7	349	15	
7	350	1534	
7	351	0	
7	352	50	
7	353	10	
7	271	50	
7	314	138	
7	314	812	
7	314	978	
7	314	979	
7	314	1343	
7	314	2783	
7	314	2961	
7	314	3650	
8	97	426	
8	90	671	
8	91	1100	
8	92	25	
8	93	1103	
8	94	15	
8	74	671	
8	76	1100	
8	80	10	
8	77	1101	
8	81	10	
8	84	1102	
8	85	10	
8	75	1110	
8	78	1103	
8	82	10	
8	138	2	
8	52	77	
8	289	3	
8	289	10	
8	640	1	
8	198	50	
8	139	1586	
8	140	1587	
8	141	3123	
8	345	50	
8	346	30	
8	347	671	
8	348	1102	
8	349	15	
8	350	671	
8	351	2	
8	353	13	
8	354	1	
8	314	874	
8	314	1343	
8	314	2463	
9	97	426	
9	90	1169	
9	91	1184	
9	92	20	
9	93	1167	
9	94	10	
9	74	1169	
9	76	1184	
9	80	10	
9	77	1168	
9	81	10	
9	75	1174	
9	78	1167	
9	82	10	
9	704	1	
9	698	1	
9	138	11	
9	52	84	
9	52	85	
9	52	125	
9	52	57	
9	289	3	
9	289	10	
9	270	42	
9	139	1228	
9	140	1589	
9	141	1795	
9	345	1184	
9	346	20	
9	347	1188	
9	348	1669	
9	349	12	
9	350	1173	
9	314	157	
9	314	266	
10	185	1	
10	97	1811	
10	90	1815	
10	91	1814	
10	92	25	
10	93	1812	
10	94	20	
10	74	1815	
10	76	1814	
10	80	10	
10	77	1796	
10	81	10	
10	75	1800	
10	78	1812	
10	82	20	
10	138	11	
10	52	136	
10	52	137	
10	289	2	
10	289	10	
10	198	75	
10	270	89	
10	345	1814	
10	346	20	
10	347	1815	
10	348	1812	
10	349	12	
10	350	1815	
10	353	16	
10	354	15	
10	139	1793	
10	140	1794	
10	141	1803	
10	142	1804	
10	314	1898	
10	314	1899	
10	314	2789	
10	314	2795	
10	314	2856	
10	314	3076	
11	97	1755	
11	90	1750	
11	91	1757	
11	92	20	
11	93	1758	
11	94	25	
11	74	1750	
11	76	1749	
11	80	10	
11	77	1758	
11	81	10	
11	84	1756	
11	85	5	
11	75	1752	
11	78	1751	
11	82	10	
11	138	11	
11	52	133	
11	52	134	
11	289	2	
11	289	10	
11	644	1	
11	645	1	
11	319	50	
