spell_number	attribute	raw_value	end
6	720	1	
30	790	3637	
31	720	1	
31	721	89	
38	1701	3998	
46	791	-75	
46	790	190	
57	708	1	
64	475	105	
94	700	5	
124	1125	1	
125	1701	3906	
126	1701	3907	
200	735	3	
201	750	-1	
201	750	8	
202	750	0	
204	750	2	
206	750	3	
208	750	1	
209	750	6	
210	750	5	
212	750	4	
214	750	7	
216	735	4	
221	750	-1	
222	750	0	
224	750	2	
226	750	3	
228	750	1	
230	750	4	
232	750	5	
235	750	6	
238	750	7	
240	750	8	
246	787	50	
249	787	50	
250	787	50	
251	787	50	
253	278	12	
253	278	5	
253	278	50	
253	278	95	
253	278	7	
253	278	52	
253	278	97	
253	700	5	
253	704	4	
254	278	42	
254	278	5	
254	278	50	
254	278	95	
254	278	6	
254	278	51	
254	278	96	
254	278	77	
254	278	125	
255	278	5	
255	278	50	
255	278	95	
255	278	42	
255	278	6	
255	278	51	
255	278	96	
255	278	77	
255	278	125	
256	278	42	
256	278	5	
256	278	50	
256	278	95	
256	278	6	
256	278	51	
256	278	96	
256	278	77	
257	278	95	
257	718	616	
259	278	95	
259	718	616	
261	278	95	
261	731	3200	
261	708	1	
261	765	-2	
262	278	95	
262	700	2	
263	278	6	
263	737	3112	
263	736	654	
264	278	6	
264	278	51	
264	278	96	
265	278	77	
265	278	125	
266	278	77	
266	278	125	
267	278	77	
268	278	77	
269	278	5	
269	278	50	
269	278	95	
269	278	77	
269	278	125	
270	278	42	
270	278	5	
270	278	50	
270	278	95	
270	278	6	
270	278	51	
270	278	96	
270	278	77	
270	278	125	
271	278	98	
272	278	9	
272	278	98	
273	278	98	
274	702	128	
274	278	5	
274	278	50	
274	278	95	
274	278	7	
274	278	52	
274	278	97	
274	278	56	
274	278	98	
275	278	8	
275	278	56	
275	278	98	
276	733	1	
276	278	98	
276	731	1877	
276	731	1878	
277	708	1	
277	278	98	
277	731	1875	
277	740	-3	
277	765	-2	
278	278	98	
278	731	1873	
278	736	651	
279	278	98	
280	278	12	
280	278	9	
281	278	12	
282	278	12	
283	702	128	
283	278	57	
283	278	100	
284	742	1	
284	718	616	
284	278	57	
285	742	1	
285	718	616	
285	278	57	
286	278	69	
286	278	109	
286	278	22	
287	278	69	
287	278	22	
288	278	69	
289	278	69	
289	278	109	
289	278	22	
290	278	23	
290	731	3069	
290	732	1	
291	278	23	
291	731	3070	
291	732	1	
292	278	23	
293	278	23	
294	278	110	
295	278	110	
296	278	110	
297	278	110	
298	278	110	
299	278	70	
299	278	110	
300	278	70	
300	278	110	
301	278	23	
302	278	110	
303	278	70	
304	278	110	
304	702	128	
305	278	110	
306	278	110	
307	278	70	
307	278	110	
308	278	70	
308	278	110	
309	278	110	
310	278	110	
311	278	110	
311	278	70	
311	278	23	
312	278	70	
313	278	23	
314	278	110	
314	702	8388624	
315	278	104	
316	278	104	
317	278	63	
317	278	16	
318	278	16	
318	278	63	
318	278	104	
318	278	27	
318	278	75	
318	278	113	
318	278	19	
318	278	66	
319	278	63	
319	278	104	
319	278	16	
320	278	16	
320	278	63	
320	278	104	
321	278	32	
322	278	32	
322	278	79	
322	278	116	
323	278	32	
323	278	79	
323	278	116	
324	278	32	
324	278	79	
324	278	116	
324	700	5	
324	704	4	
325	278	32	
325	278	79	
325	278	116	
326	278	32	
326	278	79	
326	278	116	
326	700	4	
326	701	4	
327	278	32	
327	278	79	
327	278	116	
328	278	32	
328	278	79	
328	278	116	
329	278	32	
329	278	79	
329	278	116	
330	278	32	
330	278	79	
330	278	116	
331	278	32	
331	278	79	
331	278	116	
331	700	4	
331	701	4	
332	278	32	
332	278	79	
332	278	116	
333	278	32	
333	278	79	
333	278	116	
334	278	32	
334	278	79	
334	278	116	
334	702	8388624	
335	278	32	
335	278	79	
335	278	116	
335	702	8388624	
336	278	32	
336	278	79	
336	278	116	
336	702	128	
337	278	7	
337	278	41	
337	278	87	
337	702	132	
337	703	2048	
338	278	52	
338	278	97	
338	702	132	
338	703	2048	
339	278	27	
339	278	75	
339	278	113	
340	602	8	
340	278	28	
340	278	76	
340	278	29	
340	278	105	
341	278	76	
341	711	60	
342	278	76	
343	760	1	
343	278	28	
343	278	76	
343	742	1	
343	702	128	
343	709	3	
344	278	29	
345	278	64	
345	278	107	
346	278	107	
346	702	64	
347	278	64	
348	278	64	
349	278	107	
349	278	29	
349	702	64	
350	278	64	
350	278	17	
350	702	64	
351	278	107	
351	278	64	
351	278	17	
351	278	29	
351	702	64	
352	278	107	
352	278	64	
352	278	67	
352	278	120	
353	278	107	
353	278	64	
353	278	67	
353	278	120	
354	278	107	
